epsilon,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24,run_25,run_26,run_27,run_28,run_29,run_30,mean
0.000000000000000000e+00,2.002523408102886704e-02,1.877407521024670664e-02,2.019183003098035459e-02,2.195389714834247719e-02,2.154077760899081317e-02,2.080375927566938815e-02,1.995367384718914339e-02,1.972587133690169997e-02,1.999263864526141035e-02,2.336959349239947636e-02,2.045571802699675673e-02,2.074487888612512598e-02,1.987982897310739197e-02,1.893251171926218709e-02,1.966630621138601084e-02,2.263585430241147473e-02,2.221521100507488009e-02,2.090333944612678477e-02,1.661843554610361109e-02,1.957584225518789814e-02,2.042716573585283413e-02,2.148343315208256152e-02,2.113880554809093384e-02,1.995429527695729080e-02,2.118569328580020492e-02,2.128551385332287313e-02,2.062440059735070122e-02,2.153511318753630402e-02,2.027184007434944257e-02,2.019802960687007432e-02,0.000000000000000000e+00
1.010101010101010187e-02,1.084551059194540680e-02,1.354732076832906515e-02,1.242537323383084528e-02,1.350583577569340957e-02,1.379470550609907149e-02,1.361067228317543523e-02,1.210950040257648304e-02,1.204107553335664361e-02,1.199106333900376055e-02,1.405490661655210000e-02,1.161799896711993886e-02,1.216657716862059799e-02,1.232286898412865601e-02,1.198446911631883584e-02,1.241761249194062861e-02,1.244578643557730374e-02,1.220581418832844545e-02,1.191407151229167266e-02,1.117613081526876162e-02,1.163757277098622506e-02,1.170577208047380441e-02,1.167329859122947372e-02,1.098862593775946049e-02,1.278346979501262040e-02,1.221112607419970984e-02,1.232430119722818275e-02,1.259924997767724285e-02,1.279066456443917442e-02,1.309813345480950568e-02,1.262686025898758328e-02,0.000000000000000000e+00
2.020202020202020374e-02,5.885736997182256826e-03,6.702797923255631590e-03,6.903180426441134221e-03,5.477371632452923342e-03,6.215102573570286011e-03,6.514322681599369301e-03,7.596736141264878901e-03,5.450688029964657899e-03,4.323644296192738490e-03,7.029224708315988043e-03,5.114528326248667968e-03,7.394937457477243452e-03,5.951840051614290007e-03,5.024689045105178858e-03,7.146040861903883538e-03,5.184553982745285922e-03,7.049113419430843436e-03,6.712555400143822848e-03,5.512485827646180885e-03,5.482143741274939953e-03,8.116717316748194369e-03,7.271169094444166099e-03,5.642304493733034387e-03,5.983443824420849044e-03,7.290233192429443169e-03,6.060321773635456502e-03,7.215705093752100042e-03,6.232327013243127260e-03,6.497661117663801507e-03,5.158914614528912687e-03,0.000000000000000000e+00
3.030303030303030387e-02,5.677842900257103892e-03,5.369878955805242049e-03,5.729258241692375409e-03,5.002749244165651150e-03,8.924259072886667546e-03,5.283710817219277114e-03,6.618904743233581557e-03,5.919890201684486521e-03,5.464430436925699769e-03,6.483548411171153984e-03,7.645096467671286776e-03,7.484089791016674230e-03,8.349946107610516435e-03,5.925023206705607240e-03,6.282801922709324929e-03,5.070493072670546365e-03,5.377834136527455747e-03,5.318072959258832166e-03,6.300793600809345696e-03,7.600421040968717568e-03,5.149087297764526686e-03,6.505835841765453958e-03,6.722350779303322595e-03,5.677640354936194442e-03,5.934441844015324145e-03,4.504875137004354241e-03,6.565059024867940865e-03,5.719606629830411258e-03,5.242852277148384206e-03,8.058901910310114006e-03,0.000000000000000000e+00
4.040404040404040747e-02,3.335505958621570038e-03,3.421856221409660601e-03,3.619392214170771317e-03,3.751413067098849797e-03,4.157354928316801292e-03,3.208410821575067608e-03,3.149904760464988969e-03,3.330165161069342274e-03,3.566286584109583727e-03,3.602277057640069450e-03,3.134581311754409613e-03,3.856565829854327349e-03,4.081960313378854913e-03,3.208410821575067174e-03,3.374181382202207351e-03,3.270152901624020364e-03,3.723157262324544841e-03,4.139311536958773137e-03,3.155946767611899576e-03,3.384951993751167051e-03,3.203123475609393010e-03,3.862369738903824890e-03,3.658565292570299058e-03,3.020331107676772243e-03,3.217701042670061389e-03,3.138853293800142243e-03,3.732773767588922972e-03,3.809409403043994159e-03,3.924334338457924690e-03,3.365991681510814397e-03,0.000000000000000000e+00
5.050505050505051108e-02,2.942295022597156504e-03,3.345609062637176084e-03,3.171419240655514154e-03,2.815581645060217207e-03,3.412843389316304495e-03,3.051229260478471612e-03,2.692118125194360809e-03,2.793044933401537654e-03,3.315780451115543735e-03,3.320767983464065903e-03,2.238995310401520594e-03,3.195309061734091273e-03,2.706492194705168233e-03,2.713595400939498685e-03,2.364296935666076842e-03,3.551957206949430800e-03,2.650943228362312790e-03,3.791622344063289712e-03,2.768320790659926315e-03,3.085838621833617186e-03,2.890173005202283704e-03,3.310755200856746894e-03,3.289665636504719801e-03,3.031088913245535109e-03,3.531274557436733536e-03,2.823809483658555521e-03,2.451203785897859699e-03,3.166638596366816438e-03,2.761792895928295855e-03,3.111526956335104732e-03,0.000000000000000000e+00
6.060606060606060774e-02,3.355279422045203980e-03,2.995646841668757072e-03,2.782085548648710778e-03,2.250577703613007834e-03,3.037696495701965906e-03,3.755049933090104635e-03,3.768965375272105046e-03,3.285285375732221579e-03,4.416740879879641965e-03,3.385262175962151527e-03,3.239073941730876739e-03,2.968164415931166377e-03,3.223957195745625823e-03,2.899999999999999800e-03,3.003731013256679978e-03,3.238440982942254916e-03,2.355843797877949300e-03,2.612489234427579302e-03,4.047950098506649698e-03,3.668732751237135502e-03,3.059411708155670550e-03,2.401895085135901612e-03,2.573926960890692787e-03,3.612132334231403074e-03,3.572058230208460718e-03,3.706696642564643197e-03,3.086681065481174709e-03,3.182389039699577704e-03,2.995646841668757072e-03,2.977314225942569777e-03,0.000000000000000000e+00
7.070707070707071829e-02,4.025866366386246335e-03,4.550208786418486785e-03,3.374774066511712460e-03,4.172241603742524868e-03,3.469812675058986211e-03,3.988119857777596387e-03,3.821661942139832797e-03,3.680692869555948245e-03,3.770663071662595182e-03,3.208286146839150078e-03,2.308592644881292399e-03,3.916260971896535006e-03,3.793085815006035175e-03,3.742338840885469330e-03,4.157631537305825006e-03,4.983974317750844256e-03,4.874207627912459199e-03,3.374181382202207351e-03,4.258391715190137407e-03,3.273591300086191747e-03,3.270229349755150988e-03,5.003159002070592040e-03,3.868126161334451817e-03,4.028337125911881506e-03,3.487176508294353473e-03,4.069397989875160777e-03,3.355651948578695920e-03,3.370148364686634951e-03,3.769297016686267397e-03,3.646916505762093710e-03,0.000000000000000000e+00
8.080808080808081495e-02,5.263306945257895109e-03,4.072579035451614517e-03,4.316236786831788297e-03,3.645421786295791316e-03,3.854140630542689499e-03,3.336150476222557448e-03,3.684168834350564584e-03,3.981758405528893624e-03,5.804308744372580278e-03,4.114304315434141532e-03,3.208410821575067608e-03,3.676737684415357088e-03,4.521891197275759201e-03,3.363985731242034264e-03,3.675268697660077043e-03,3.786436319284928586e-03,3.502841703531576773e-03,3.605551275463989101e-03,4.591851478434379880e-03,4.386342439892262045e-03,4.017100944711248477e-03,5.295280917949490157e-03,4.625354040503278606e-03,4.546416171007664798e-03,5.138200073955859551e-03,3.470950878361720587e-03,4.095497527773640789e-03,4.211543659989766715e-03,4.537576445637031379e-03,4.087493119260263326e-03,0.000000000000000000e+00
9.090909090909091161e-02,4.794277839257963039e-03,5.361669516111562672e-03,4.763727532090810367e-03,4.514820040710371823e-03,4.528697384458360911e-03,3.918469088815171308e-03,5.739991289191996582e-03,4.554942370656295779e-03,4.405122018741365261e-03,4.648558916481536178e-03,3.759507946527045150e-03,4.393677275358306815e-03,3.361547262794322213e-03,4.051123301011707971e-03,4.305473260862270786e-03,3.092102844343958684e-03,3.925251584293673601e-03,4.502843546027333020e-03,4.532593076815963004e-03,4.071989685645090867e-03,3.732813951967067431e-03,5.427071033255415240e-03,3.987530564146185910e-03,4.205187272880959136e-03,4.208610221914117940e-03,4.032604617365803841e-03,4.616178072821715099e-03,3.799157801408096623e-03,3.871692136521187513e-03,3.928600259634466678e-03,0.000000000000000000e+00
1.010101010101010222e-01,3.896909031527423083e-03,4.746145804755685926e-03,2.896825849097594760e-03,3.703835849494413121e-03,4.462017480916003614e-03,4.875079486531475742e-03,5.136886216376609568e-03,6.151577033574398556e-03,3.825846311602179323e-03,3.862434465463459535e-03,3.957473941796711345e-03,4.370858039332780991e-03,5.069871793250791542e-03,3.909718659954959132e-03,3.746144684872702683e-03,3.521363372331801685e-03,4.585455266383044529e-03,5.059881421535488387e-03,3.445272122779272951e-03,4.257745882506376416e-03,4.312261587612700210e-03,5.018714974971183289e-03,4.295055296500849794e-03,4.604736691712132783e-03,4.075831203570628482e-03,5.582571092247729135e-03,4.355272666550282293e-03,4.690533018751706987e-03,5.054295203092118091e-03,4.163784336393997094e-03,0.000000000000000000e+00
1.111111111111111188e-01,4.055859958134649078e-03,5.002749244165651150e-03,3.707505900197598583e-03,4.596466033813368345e-03,3.864854460390455392e-03,4.170023980746393952e-03,4.429661386607333488e-03,5.161966679474016585e-03,4.408752658065544054e-03,3.867091930637284701e-03,4.026164427839479601e-03,4.336404040215809282e-03,3.543712742308551943e-03,5.402767809188175827e-03,4.840030991636313368e-03,4.304358256465184475e-03,3.004194401166476389e-02,4.711040224833576776e-03,5.015685396832620345e-03,4.195843181054315953e-03,4.923860274215750323e-03,4.198511641046145243e-03,5.050782117652670780e-03,5.544041846883914111e-03,5.377136784572250292e-03,4.810405388322276481e-03,4.487761134463375164e-03,4.563102015077024134e-03,3.844008324652796720e-03,3.637292949433685620e-03,0.000000000000000000e+00
1.212121212121212155e-01,6.858709791207090456e-03,3.701405138592639595e-03,6.898724519793495748e-03,5.085272854036447521e-03,4.598641103630506620e-03,4.627137343974132948e-03,4.255008813151859443e-03,3.953972685793365714e-03,4.407765874000115457e-03,4.726986354962324152e-03,5.457279542042903393e-03,3.691544392256444068e-03,5.515469155022082251e-03,4.546416171007664798e-03,4.752378351941267606e-03,4.627137343974132948e-03,4.958790175032615384e-03,4.264868110504708466e-03,4.750778883509523993e-03,4.133509404852008309e-03,4.523483171185673293e-03,4.910234210299952232e-03,4.917072299651490015e-03,4.662617290749905899e-03,4.472627862901182652e-03,5.379628239943722891e-03,4.525881129680716514e-03,4.154744276125788179e-03,4.703870746523547593e-03,3.680434756927501803e-03,0.000000000000000000e+00
1.313131313131313260e-01,4.643048567482360896e-03,4.563595074061676214e-03,4.308352353278454769e-03,4.078860134890628306e-03,3.600263879217744430e-03,4.446166888455718377e-03,4.568982381231077167e-03,4.714011030958666776e-03,4.859742791547716489e-03,4.407663780280886810e-03,4.206613840133177976e-03,5.163051423334848178e-03,4.222262426709168931e-03,4.626996866218952009e-03,4.407663780280885943e-03,3.661638977288721782e-03,3.705927684129845141e-03,4.674130935264864985e-03,3.856565829854327349e-03,5.480729878401233851e-03,5.130019493140351890e-03,4.396407624413368846e-03,4.277335619284509255e-03,4.109440351191388265e-03,4.432550056118938001e-03,5.186627034981405870e-03,3.899692295553586121e-03,4.493951490614912780e-03,5.201768929892983638e-03,5.542526499711119582e-03,0.000000000000000000e+00
1.414141414141414366e-01,4.397396957291892922e-03,1.799277632829353324e-02,6.859300255857007055e-03,5.632015624978324933e-03,5.655298400615125717e-03,6.132014350929064321e-03,5.051920426926773990e-03,5.598312245668331417e-03,5.649283140363917273e-03,4.732134824791027830e-03,3.957473941796711345e-03,5.083345355177040954e-03,4.831759513883115455e-03,5.155346739066151047e-03,4.339066719929529116e-03,5.976654582623961744e-03,4.418359424039650790e-03,4.885324963602728776e-03,7.905213469603461496e-03,7.544375388327385738e-03,6.207052440571128420e-03,4.081372318228269902e-03,4.512914800879804129e-03,7.790378681424927482e-03,4.873140671066247473e-03,4.927839283093554505e-03,6.658971392039463033e-03,5.032802400253758371e-03,4.753219961247322559e-03,5.247894816019085980e-03,0.000000000000000000e+00
1.515151515151515194e-01,6.086838259720723024e-03,5.253570214625478789e-03,3.616130528617571976e-03,3.880721582386451301e-03,6.815357657526125747e-03,4.373499742768942149e-03,4.369107460340154563e-03,5.874146746549663463e-03,9.134965790850012313e-03,6.094784655752817290e-03,3.671021656160584640e-03,4.781882474507294020e-03,5.307155546995018756e-03,3.684616669342959030e-03,5.669876541865792596e-03,6.428646824954688428e-03,5.661616376972215120e-03,6.950244600012290240e-03,5.223255689701587073e-03,6.139796413562911663e-03,4.445941969931681108e-03,6.792488498334023524e-03,4.563814194289684406e-03,6.232327013243127260e-03,6.413298683205078884e-03,4.076505856735642731e-03,5.726255320888163670e-03,4.903101059533649698e-03,5.491912235278345253e-03,7.308207714617860271e-03,0.000000000000000000e+00
1.616161616161616299e-01,4.532107677449863196e-03,4.379452020515809361e-03,5.078139423056440317e-03,5.141828468550851960e-03,4.781798824710216216e-03,4.219608986624234261e-03,5.370093109062449438e-03,4.857355247457200396e-03,6.621261209165516318e-03,6.059793725862292098e-03,5.352335938634643700e-03,5.432669693622096604e-03,5.260142583618812769e-03,6.621903049728226909e-03,6.238076626653443063e-03,5.573679215742506979e-03,5.790293602227783443e-03,5.091208108101652474e-03,3.299999999999999548e-03,7.305470552948658755e-03,5.531726674375732171e-03,5.389053720274089056e-03,8.517482022288042770e-03,5.107602177147315195e-03,1.416474496770061967e-03,6.180744291749983715e-03,1.107192846797702343e-02,5.091905340832643227e-03,5.638040439727263695e-03,5.641586656251944797e-03,0.000000000000000000e+00
1.717171717171717404e-01,6.159253201484738566e-03,6.855917152358246246e-03,6.007287241342800822e-03,7.581319146428277915e-03,5.966330530569018999e-03,6.454850889060102272e-03,6.305521390020018581e-03,7.900196200095287516e-03,6.390492938733287505e-03,7.751361170788005281e-03,6.473206315266028139e-03,6.166068439451511014e-03,7.822505992327522667e-03,7.138459217506254971e-03,6.620234134832393529e-03,8.022069558411969170e-03,7.164991277035862027e-03,7.052226598741704634e-03,8.572887494887588763e-03,6.685057965343306485e-03,6.957089908862756390e-03,6.963878229837164660e-03,6.517484177195982317e-03,6.967180204358144890e-03,6.469706330274968380e-03,6.708203932499368777e-03,6.160876561009804610e-03,3.124275916112403528e-03,6.506489068614501950e-03,6.166644144103014882e-03,0.000000000000000000e+00
1.818181818181818232e-01,4.959627002104089778e-03,7.436907959629459643e-03,9.554600985912493905e-03,7.876363374045156768e-03,7.771299762587980352e-03,7.423280945781318696e-03,7.583508422887126448e-03,8.281932141716689261e-03,8.141031875628543593e-03,8.002968199362034754e-03,7.961381789614162263e-03,7.855819498944715401e-03,9.027424881991541472e-03,7.466424847274630815e-03,7.327236859826492116e-03,6.816157275180787650e-03,8.194852042593570030e-03,7.148678199499540475e-03,6.799080820228569841e-03,1.024860478309120963e-02,8.498676367529239828e-03,1.274706240668806168e-02,7.818797861564143539e-03,8.005648006251586679e-03,7.522738862940810990e-03,7.178265807282424582e-03,7.023809507667473813e-03,6.497107048525519769e-03,8.406211988761643980e-03,1.031988372027514700e-02,0.000000000000000000e+00
1.919191919191919338e-01,8.656650622498287401e-03,8.022493377996642999e-03,8.777351536767796086e-03,7.233007673160592003e-03,5.204027286630999276e-03,8.162419984293874456e-03,6.657469489227870081e-03,7.171743163276275701e-03,7.388227121576596695e-03,7.769240632133876667e-03,6.817448202956880726e-03,8.369772995726946357e-03,8.016851002731683121e-03,9.340637023244186682e-03,7.644632103639781816e-03,6.625375461058791160e-03,6.994991065040755650e-03,6.972488795258117815e-03,7.196360191096607024e-03,7.075422248883807275e-03,9.446030912504998003e-03,1.152128465059343819e-02,7.678567574749863012e-03,7.388227121576596695e-03,1.245415191813557462e-02,8.490435795646769992e-03,7.568427842029017659e-03,8.663740531664137698e-03,8.980038975416531483e-03,1.092543362983822326e-02,0.000000000000000000e+00
2.020202020202020443e-01,9.863386842256568338e-03,8.852660617012267710e-03,9.306658906396000561e-03,7.374957626996916753e-03,8.439022455237336559e-03,8.023615145307007313e-03,7.838743521764186123e-03,7.432200212588463244e-03,7.603808256393633849e-03,7.573215961531798088e-03,1.233617039441333406e-02,9.001172145892999063e-03,7.316249038954319300e-03,1.369794145118163366e-02,8.053142243869779518e-03,9.115832381082924693e-03,1.000125492125863297e-02,6.453712110096018577e-03,7.228858831101904643e-03,8.788236455626350502e-03,8.709414446448165287e-03,7.323243816779556430e-03,7.220360101823177813e-03,8.036267790460942945e-03,9.938304684401660580e-03,8.795203238129293763e-03,8.090117428072350972e-03,1.371278235807744418e-02,1.065444038887073709e-02,8.941470796239284549e-03,0.000000000000000000e+00
2.121212121212121271e-01,8.848610060342810418e-03,1.334119559859610164e-02,1.672841893306118918e-02,7.367570834406683873e-03,7.435664059114020785e-03,7.714272486761145596e-03,1.042642795975687840e-02,9.071934744033380293e-03,7.081666470542085680e-03,9.018752685377285847e-03,1.491926271636772293e-02,1.002961115896324265e-02,8.969253034673512273e-03,9.661940798825048582e-03,8.393205585472096955e-03,9.991476367384352977e-03,1.152161013053297316e-02,8.457280886904490133e-03,1.034011121797052957e-02,1.249868393071846585e-02,1.499832990702631638e-02,9.681818011096882115e-03,1.309198227924251307e-02,7.617578355356772503e-03,9.452084426199333991e-03,7.810736200896814356e-03,9.887365675446620900e-03,7.426008349039206827e-03,9.693559717668220888e-03,6.336402764976356225e-03,0.000000000000000000e+00
2.222222222222222376e-01,1.325754125017154263e-02,4.402887575216973132e-02,9.165909665712399998e-03,1.440352734575805344e-02,1.364997802196032950e-02,8.584701509079976228e-03,7.380352295114374524e-03,9.133542576678558775e-03,7.621705845806436494e-03,8.777807243269814333e-03,7.308755023942176479e-03,9.870536966143230589e-03,8.074032449773780803e-03,8.024580985945621928e-03,1.237086900747073719e-02,8.711343180015353183e-03,7.847617472838491759e-03,9.267599473434315685e-03,1.831502115750893375e-02,9.173194645269444614e-03,7.847617472838491759e-03,1.612265486822812496e-02,1.751244985717304026e-02,7.199131892110325823e-03,2.863369343972237135e-02,2.888612815868544376e-02,8.528041979258778327e-03,8.906379735897185929e-03,8.316315289838402749e-03,6.347408920181525291e-03,0.000000000000000000e+00
2.323232323232323482e-01,1.071634265969505055e-02,6.494274401347697664e-03,8.717132556064523252e-03,9.189755165400218667e-03,1.004738274377959574e-02,9.382297160077589585e-03,1.611557011092067809e-02,9.907290245067012710e-03,1.126731556316765137e-02,1.342385935563986631e-02,2.830123672209396493e-02,1.415464234800724308e-02,1.458937969894539416e-02,7.941259345972779063e-03,1.849175762333045772e-02,4.907222839855553131e-02,8.574940233027865746e-03,1.298874897748047291e-02,3.287890509125874355e-02,9.133865556269151961e-03,1.429101465956843751e-02,1.016948376270890124e-02,9.173325460267939616e-03,1.378983683732334757e-02,1.530991835379928029e-02,1.053178047625376486e-02,9.463382059285147321e-03,1.360661603779573028e-02,1.095523162694427184e-02,1.115363617839492012e-02,0.000000000000000000e+00
2.424242424242424310e-01,2.001399510342700278e-02,8.432194257724378791e-03,1.363121417922849576e-02,8.410535060268162222e-03,1.361396341995967096e-02,1.738568088974372025e-02,4.170164864846472030e-02,5.641100867738495228e-02,1.626880143095981238e-02,1.502123829782351684e-02,1.162701595423348659e-02,1.389625312809175950e-01,1.545924965837605115e-02,1.003459515874955549e-02,9.307502350254874199e-03,1.094953880307294146e-02,8.819197469157835645e-02,5.814602307982894708e-03,9.333273809334000429e-03,1.809827339831067763e-02,9.466724618367219901e-02,9.205433178292046770e-03,1.749621673391136764e-02,8.449828400624477542e-03,1.771016374853716727e-02,1.792476220204887449e-02,9.234955332864365832e-03,9.986991538997116655e-03,7.940558859425450589e-02,9.344918405208254772e-03,0.000000000000000000e+00
2.525252525252525415e-01,9.260907083002183765e-03,8.584847115703342357e-03,1.217301934607844215e-02,9.249318893842940065e-03,1.775291243711859049e-02,2.210520300743696112e-02,1.272762350165968642e-02,9.937524842736243300e-03,7.952986860293434143e-03,7.997068212788983887e-03,1.242507142836611622e-02,8.425740323556144690e-03,1.200940881142781302e-02,7.896860135522218785e-03,3.133687923198479747e-02,8.124309201402909672e-03,1.294005795968472539e-02,1.023528700134979097e-02,9.287173951208193071e-03,1.026389302360463870e-02,2.263426605834614053e-02,8.773021144394899454e-03,1.105171479907077724e-02,1.210424124016040992e-01,1.074788816465820952e-02,5.103126492651342827e-03,8.813733601601538362e-03,2.126593520163174225e-02,2.147557682578049229e-02,2.454619318753928359e-02,0.000000000000000000e+00
2.626262626262626521e-01,8.502728973688389660e-03,1.115334478979288294e-02,9.544024308435096818e-03,8.852931717798346450e-03,8.772109210446483313e-03,1.061943501321986616e-02,1.097571865528631369e-02,1.101487630434404806e-02,1.080585026733204244e-02,1.024736063579300381e-02,8.694659280270848611e-03,1.024020995878502545e-02,1.238900722414834968e-02,4.825067357042800431e-02,8.259894430318102942e-02,2.821063629200873044e-02,5.978921307393165498e-03,1.315399178956714980e-02,9.802265044366020516e-03,9.996254298486008036e-03,7.991470452926670645e-03,9.848345038634664581e-03,8.890016872874877130e-03,9.362024353738885446e-03,8.215838362577490214e-03,8.920448419221984476e-03,9.898989847454131574e-03,7.319453531514493079e-03,6.422460276249281064e-02,1.388284909519656440e-01,0.000000000000000000e+00
2.727272727272727626e-01,1.025227291872392484e-02,9.232551110067032177e-03,9.503073187132676444e-03,8.843409975795536379e-03,1.023955077139617614e-02,8.877719301712574257e-03,8.961802274096432666e-03,8.785049800655657729e-03,8.912524894775890327e-03,1.302770509337695948e-02,8.872851852702151251e-03,1.220834141069129797e-02,9.815390975401846324e-03,1.274251152638285721e-02,8.603923523602473311e-03,7.873823721674243215e-03,1.163702711176699094e-02,1.021897744395201292e-02,8.411397030220367152e-03,1.062090391633405302e-02,1.215836748909984374e-02,9.090786544628578353e-03,1.600343713081661332e-02,7.194275502091923569e-03,1.075962824636613607e-02,1.249596334821769655e-02,9.455257796591270275e-03,8.504886830522790861e-03,9.339566371090256280e-03,8.848022377910219269e-03,0.000000000000000000e+00
2.828282828282828731e-01,8.117505774559080622e-03,9.907794911078852268e-03,9.125809553130066407e-03,1.838014961854228177e-02,1.751035122434727379e-02,8.825735096863037907e-03,1.492782636554967381e-02,1.416391188902274903e-02,8.140614227440090209e-03,1.062872993353392199e-02,8.941426060757869804e-03,1.708064401596146031e-02,1.066588486718284511e-02,8.544817142572448329e-03,8.345124325017574257e-03,1.182682966817396979e-02,1.224749362114551168e-02,1.540349311033052671e-02,1.474610117963389040e-02,1.075139060773070560e-02,8.836713189868731361e-03,9.855942369961383925e-03,9.623408959407263666e-03,1.001735993163867591e-02,9.254058569082001043e-03,9.276265412330546994e-03,9.364101665402827998e-03,1.111530476415289320e-02,1.320064771138143925e-02,9.101049390042885087e-03,0.000000000000000000e+00
2.929292929292929282e-01,1.272503045182996929e-02,8.399113048411718796e-03,9.429374316464482139e-03,1.195156893466292961e-02,1.117953040158664417e-02,8.870535496800628986e-03,1.195133465350209367e-02,9.419612518569965565e-03,9.082202376075970002e-03,9.707090192225474937e-03,9.114296462152194148e-03,9.178867032482822264e-03,8.677465067633519102e-03,1.163829454860118226e-02,1.484068394650327541e-02,1.442087375993563077e-02,9.859913792726588896e-03,9.518503033565731131e-03,8.862279616441809740e-03,9.033249692109701287e-03,9.463212985027865190e-03,1.040643550885700722e-02,8.565885826929985070e-03,9.453777022968122210e-03,1.175786970501034243e-02,8.566323598837485495e-03,1.048127377755203940e-02,1.210359863842155187e-02,1.751529617220331028e-02,8.584777224832336809e-03,0.000000000000000000e+00
3.030303030303030387e-01,1.186128154964715548e-02,1.260342810508315731e-02,3.447226067434510655e-01,8.649069314093857375e-03,9.004998611882180509e-03,9.326842981416593945e-03,1.134283915075939148e-02,1.004909946214087475e-02,9.612590701782740277e-03,1.102649536344164037e-02,8.600441849114497800e-03,1.107023034990690762e-02,9.959638547658243232e-03,7.788266816179323197e-03,7.253819683449540777e-03,1.031733977341058560e-02,1.021690266176594232e-02,8.151190097157591866e-03,8.077970042034076162e-03,3.636176633498433564e-01,1.140822072016491051e-02,1.168544393679589628e-02,1.468543070529427508e-01,9.140344632452324786e-03,9.614962298418024134e-03,1.318538584949261253e-02,1.212143143362201872e-02,7.426546976893097680e-03,3.534272909666145157e-01,8.854354860745077688e-03,0.000000000000000000e+00
3.131313131313131493e-01,1.150528574177973190e-02,9.375051999855787271e-03,3.421241464731771820e-01,1.047501312648342273e-02,1.203460011799312168e-02,1.075064649218827363e-02,9.232957272726870571e-03,9.265527507918801600e-03,3.784664660177966544e-01,8.834449615001490133e-03,1.091804011716388662e-02,3.701806957419578881e-01,2.552643617898903150e-01,8.778382538941897559e-03,1.167261752992875337e-02,1.039472943370821877e-02,9.392864312870702337e-03,1.166068608616148243e-02,1.188906640573598496e-02,9.332545204819530510e-03,1.014484598207385409e-02,1.095399470512926562e-02,2.375519783121159412e-01,1.091978021756848452e-02,8.932883073230053067e-03,3.330171160766365324e-01,1.184119504104209908e-02,1.004029880033457944e-02,1.137745138420727387e-02,1.520994411561068030e-02,0.000000000000000000e+00
3.232323232323232598e-01,3.726262217021233392e-01,9.664838332843442292e-03,3.406590671037540430e-01,1.022694480282356974e-02,8.625450712861328778e-03,3.207296313096125173e-01,3.728222906426063021e-01,3.165456308338499003e-01,9.705235700383580549e-03,2.786091821889580267e-01,3.640845191710297968e-01,8.346256645946133201e-03,5.157237632686707991e-03,1.080555412739207799e-02,9.150278684280605673e-03,3.411967373818219906e-01,7.170906497786733169e-03,6.721093661004881939e-03,9.353095744190796298e-03,9.201086892318756025e-03,9.405163475453255997e-03,9.060772593989985593e-03,9.389669855751053146e-03,1.044153245457772779e-02,3.373060241086719979e-01,8.288329144043447838e-03,3.616006637162050841e-01,9.071582000952203503e-03,1.164106524335294796e-02,3.569978313659621927e-01,1.311534631242411431e-01
